'0:02.480',-0.110
'0:02.484',-0.115
'0:02.488',-0.130
'0:02.492',-0.135
'0:02.496',-0.140
'0:02.500',-0.147
'0:02.504',-0.155
'0:02.508',-0.147
'0:02.512',-0.145
'0:02.516',-0.140
'0:02.520',-0.142
'0:02.524',-0.142
'0:02.528',-0.155
'0:02.532',-0.165
'0:02.536',-0.168
'0:02.540',-0.165
'0:02.544',-0.160
'0:02.548',-0.152
'0:02.552',-0.158
'0:02.556',-0.155
'0:02.560',-0.163
'0:02.564',-0.163
'0:02.568',-0.172
'0:02.572',-0.165
'0:02.576',-0.152
'0:02.580',-0.158
'0:02.584',-0.150
'0:02.588',-0.158
'0:02.592',-0.152
'0:02.596',-0.170
'0:02.600',-0.172
'0:02.604',-0.170
'0:02.608',-0.140
'0:02.612',-0.122
'0:02.616',-0.117
'0:02.620',-0.107
'0:02.624',-0.110
'0:02.628',-0.113
'0:02.632',-0.105
'0:02.636',-0.095
'0:02.640',-0.065
'0:02.644',-0.040
'0:02.648',-0.003
'0:02.652',0.010
'0:02.656',0.033
'0:02.660',0.050
'0:02.664',0.055
'0:02.668',0.065
'0:02.672',0.065
'0:02.676',0.062
'0:02.680',0.058
'0:02.684',0.037
'0:02.688',0.035
'0:02.692',0.018
'0:02.696',-0.010
'0:02.700',-0.035
'0:02.704',-0.050
'0:02.708',-0.033
'0:02.712',-0.035
'0:02.716',-0.037
'0:02.720',-0.048
'0:02.724',-0.062
'0:02.728',-0.070
'0:02.732',-0.072
'0:02.736',-0.068
'0:02.740',-0.065
'0:02.744',-0.058
'0:02.748',-0.045
'0:02.752',-0.045
'0:02.756',-0.060
'0:02.760',-0.070
'0:02.764',-0.080
'0:02.768',-0.080
'0:02.772',-0.077
'0:02.776',-0.062
'0:02.780',-0.060
'0:02.784',-0.052
'0:02.788',-0.060
'0:02.792',-0.062
'0:02.796',-0.080
'0:02.800',-0.080
'0:02.804',-0.075
'0:02.808',-0.072
'0:02.812',-0.065
'0:02.816',-0.062
'0:02.820',-0.058
'0:02.824',-0.062
'0:02.828',-0.083
'0:02.832',-0.083
'0:02.836',-0.085
'0:02.840',-0.080
'0:02.844',-0.092
'0:02.848',-0.075
'0:02.852',-0.080
'0:02.856',-0.092
'0:02.860',-0.092
'0:02.864',-0.113
'0:02.868',-0.107
'0:02.872',-0.105
'0:02.876',-0.105
'0:02.880',-0.105
'0:02.884',-0.105
'0:02.888',-0.100
'0:02.892',-0.095
'0:02.896',-0.115
'0:02.900',-0.107
'0:02.904',-0.107
'0:02.908',-0.107
'0:02.912',-0.102
'0:02.916',-0.092
'0:02.920',-0.100
'0:02.924',-0.100
'0:02.928',-0.102
'0:02.932',-0.110
'0:02.936',-0.113
'0:02.940',-0.113
'0:02.944',-0.100
'0:02.948',-0.085
'0:02.952',-0.090
'0:02.956',-0.092
'0:02.960',-0.110
'0:02.964',-0.110
'0:02.968',-0.115
'0:02.972',-0.107
'0:02.976',-0.113
'0:02.980',-0.105
'0:02.984',-0.092
'0:02.988',-0.102
'0:02.992',-0.100
'0:02.996',-0.110
'0:03.000',-0.107
'0:03.004',-0.115
'0:03.008',-0.110
'0:03.012',-0.102
'0:03.016',-0.100
'0:03.020',-0.092
'0:03.024',-0.102
'0:03.028',-0.098
'0:03.032',-0.105
'0:03.036',-0.107
'0:03.040',-0.113
'0:03.044',-0.110
'0:03.048',-0.090
'0:03.052',-0.098
'0:03.056',-0.092
'0:03.060',-0.113
'0:03.064',-0.105
'0:03.068',-0.115
'0:03.072',-0.107
'0:03.076',-0.087
'0:03.080',-0.090
'0:03.084',-0.092
'0:03.088',-0.102
'0:03.092',-0.102
'0:03.096',-0.113
'0:03.100',-0.105
'0:03.104',-0.090
'0:03.108',-0.083
'0:03.112',-0.075
'0:03.116',-0.072
'0:03.120',-0.072
'0:03.124',-0.080
'0:03.128',-0.087
'0:03.132',-0.080
'0:03.136',-0.075
'0:03.140',-0.080
'0:03.144',-0.080
'0:03.148',-0.077
'0:03.152',-0.070
'0:03.156',-0.080
'0:03.160',-0.083
'0:03.164',-0.085
'0:03.168',-0.077
'0:03.172',-0.083
'0:03.176',-0.090
'0:03.180',-0.092
'0:03.184',-0.100
'0:03.188',-0.107
'0:03.192',-0.107
'0:03.196',-0.107
'0:03.200',-0.107
'0:03.204',-0.107
'0:03.208',-0.085
'0:03.212',-0.083
'0:03.216',-0.068
'0:03.220',-0.055
'0:03.224',-0.068
'0:03.228',-0.068
'0:03.232',-0.045
'0:03.236',0.000
'0:03.240',0.077
'0:03.244',0.198
'0:03.248',0.355
'0:03.252',0.552
'0:03.256',0.795
'0:03.260',1.085
'0:03.264',1.393
'0:03.268',1.690
'0:03.272',1.920
'0:03.276',2.047
'0:03.280',2.022
'0:03.284',1.810
'0:03.288',1.370
'0:03.292',0.833
'0:03.296',0.285
'0:03.300',-0.092
'0:03.304',-0.255
'0:03.308',-0.240
'0:03.312',-0.120
'0:03.316',-0.010
'0:03.320',0.015
'0:03.324',-0.003
'0:03.328',-0.083
'0:03.332',-0.120
'0:03.336',-0.150
'0:03.340',-0.150
'0:03.344',-0.142
'0:03.348',-0.138
'0:03.352',-0.145
'0:03.356',-0.145
'0:03.360',-0.160
'0:03.364',-0.168
'0:03.368',-0.182
'0:03.372',-0.175
'0:03.376',-0.160
'0:03.380',-0.168
'0:03.384',-0.158
'0:03.388',-0.163
'0:03.392',-0.168
'0:03.396',-0.170
'0:03.400',-0.170
'0:03.404',-0.188
'0:03.408',-0.180
'0:03.412',-0.170
'0:03.416',-0.160
'0:03.420',-0.165
'0:03.424',-0.177
'0:03.428',-0.185
'0:03.432',-0.195
'0:03.436',-0.193
'0:03.440',-0.190
'0:03.444',-0.175
'0:03.448',-0.177
'0:03.452',-0.160
'0:03.456',-0.172
'0:03.460',-0.180
'0:03.464',-0.205
'0:03.468',-0.188
'0:03.472',-0.185
'0:03.476',-0.177
'0:03.480',-0.177
'0:03.484',-0.158
'0:03.488',-0.155
'0:03.492',-0.147
'0:03.496',-0.160
'0:03.500',-0.163
'0:03.504',-0.158
'0:03.508',-0.140
'0:03.512',-0.113
'0:03.516',-0.105
'0:03.520',-0.090
'0:03.524',-0.070
'0:03.528',-0.048
'0:03.532',-0.037
'0:03.536',-0.018
'0:03.540',0.010
'0:03.544',0.037
'0:03.548',0.060
'0:03.552',0.062
'0:03.556',0.072
'0:03.560',0.045
'0:03.564',0.033
'0:03.568',0.007
'0:03.572',0.003
'0:03.576',-0.010
'0:03.580',-0.007
'0:03.584',-0.018
'0:03.588',-0.030
'0:03.592',-0.045
'0:03.596',-0.070
'0:03.600',-0.070
'0:03.604',-0.080
'0:03.608',-0.065
'0:03.612',-0.077
'0:03.616',-0.072
'0:03.620',-0.077
'0:03.624',-0.077
'0:03.628',-0.087
'0:03.632',-0.090
'0:03.636',-0.092
'0:03.640',-0.087
'0:03.644',-0.080
'0:03.648',-0.070
'0:03.652',-0.077
'0:03.656',-0.077
'0:03.660',-0.087
'0:03.664',-0.105
'0:03.668',-0.100
'0:03.672',-0.100
'0:03.676',-0.105
'0:03.680',-0.085
'0:03.684',-0.087
'0:03.688',-0.085
'0:03.692',-0.087
'0:03.696',-0.102
'0:03.700',-0.113
'0:03.704',-0.107
'0:03.708',-0.102
'0:03.712',-0.102
'0:03.716',-0.098
'0:03.720',-0.100
'0:03.724',-0.110
'0:03.728',-0.110
'0:03.732',-0.113
'0:03.736',-0.125
'0:03.740',-0.110
'0:03.744',-0.113
'0:03.748',-0.115
'0:03.752',-0.110
'0:03.756',-0.120
'0:03.760',-0.125
'0:03.764',-0.140
'0:03.768',-0.138
'0:03.772',-0.130
'0:03.776',-0.125
'0:03.780',-0.117
'0:03.784',-0.120
'0:03.788',-0.122
'0:03.792',-0.130
'0:03.796',-0.140
'0:03.800',-0.142
'0:03.804',-0.142
'0:03.808',-0.140
'0:03.812',-0.117
'0:03.816',-0.122
'0:03.820',-0.120
'0:03.824',-0.130
'0:03.828',-0.138
'0:03.832',-0.140
'0:03.836',-0.150
'0:03.840',-0.140
'0:03.844',-0.130
'0:03.848',-0.122
'0:03.852',-0.130
'0:03.856',-0.120
'0:03.860',-0.138
'0:03.864',-0.147
'0:03.868',-0.145
'0:03.872',-0.135
'0:03.876',-0.130
'0:03.880',-0.122
'0:03.884',-0.120
'0:03.888',-0.128
'0:03.892',-0.125
'0:03.896',-0.135
'0:03.900',-0.135
'0:03.904',-0.142
'0:03.908',-0.135
'0:03.912',-0.128
'0:03.916',-0.120
'0:03.920',-0.138
'0:03.924',-0.135
'0:03.928',-0.140
'0:03.932',-0.150
'0:03.936',-0.140
'0:03.940',-0.138
'0:03.944',-0.130
'0:03.948',-0.117
'0:03.952',-0.128
'0:03.956',-0.135
'0:03.960',-0.142
'0:03.964',-0.142
'0:03.968',-0.130
'0:03.972',-0.125
'0:03.976',-0.107
'0:03.980',-0.107
'0:03.984',-0.100
'0:03.988',-0.102
'0:03.992',-0.107
'0:03.996',-0.120
'0:04.000',-0.128
'0:04.004',-0.128
'0:04.008',-0.125
'0:04.012',-0.125
'0:04.016',-0.110
'0:04.020',-0.110
'0:04.024',-0.107
'0:04.028',-0.120
'0:04.032',-0.140
'0:04.036',-0.140
'0:04.040',-0.145
'0:04.044',-0.133
'0:04.048',-0.140
'0:04.052',-0.125
'0:04.056',-0.125
'0:04.060',-0.135
'0:04.064',-0.130
'0:04.068',-0.135
'0:04.072',-0.120
'0:04.076',-0.113
'0:04.080',-0.092
'0:04.084',-0.068
'0:04.088',-0.045
'0:04.092',0.003
'0:04.096',0.085
'0:04.100',0.228
'0:04.104',0.415
'0:04.108',0.640
'0:04.112',0.912
'0:04.116',1.238
'0:04.120',1.540
'0:04.124',1.785
'0:04.128',1.965
'0:04.132',2.025
'0:04.136',1.890
'0:04.140',1.535
'0:04.144',1.010
'0:04.148',0.460
'0:04.152',-0.005
'0:04.156',-0.268
'0:04.160',-0.310
'0:04.164',-0.220
'0:04.168',-0.115
'0:04.172',-0.048
'0:04.176',-0.055
'0:04.180',-0.085
'0:04.184',-0.142
'0:04.188',-0.170
'0:04.192',-0.190
'0:04.196',-0.193
'0:04.200',-0.193
'0:04.204',-0.190
'0:04.208',-0.198
'0:04.212',-0.185
'0:04.216',-0.193
'0:04.220',-0.200
'0:04.224',-0.200
'0:04.228',-0.217
'0:04.232',-0.215
'0:04.236',-0.223
'0:04.240',-0.210
'0:04.244',-0.215
'0:04.248',-0.198
'0:04.252',-0.200
'0:04.256',-0.215
'0:04.260',-0.223
'0:04.264',-0.215
'0:04.268',-0.223
'0:04.272',-0.230
'0:04.276',-0.212
'0:04.280',-0.210
'0:04.284',-0.210
'0:04.288',-0.223
'0:04.292',-0.223
'0:04.296',-0.228
'0:04.300',-0.233
'0:04.304',-0.217
'0:04.308',-0.207
'0:04.312',-0.210
'0:04.316',-0.215
'0:04.320',-0.217
'0:04.324',-0.220
'0:04.328',-0.223
'0:04.332',-0.223
'0:04.336',-0.217
'0:04.340',-0.210
'0:04.344',-0.207
'0:04.348',-0.182
'0:04.352',-0.172
'0:04.356',-0.175
'0:04.360',-0.172
'0:04.364',-0.158
'0:04.368',-0.165
'0:04.372',-0.142
'0:04.376',-0.122
'0:04.380',-0.090
'0:04.384',-0.072
'0:04.388',-0.055
'0:04.392',-0.030
'0:04.396',-0.028
'0:04.400',-0.007
'0:04.404',0.005
'0:04.408',0.022
'0:04.412',0.025
'0:04.416',0.022
'0:04.420',0.013
'0:04.424',0.000
'0:04.428',-0.028
'0:04.432',-0.065
'0:04.436',-0.072
'0:04.440',-0.075
'0:04.444',-0.075
'0:04.448',-0.077
'0:04.452',-0.090
'0:04.456',-0.100
'0:04.460',-0.107
'0:04.464',-0.115
'0:04.468',-0.130
'0:04.472',-0.133
'0:04.476',-0.133
'0:04.480',-0.107
'0:04.484',-0.110
'0:04.488',-0.120
'0:04.492',-0.128
'0:04.496',-0.133
'0:04.500',-0.135
'0:04.504',-0.142
'0:04.508',-0.138
'0:04.512',-0.128
'0:04.516',-0.128
'0:04.520',-0.122
'0:04.524',-0.128
'0:04.528',-0.138
'0:04.532',-0.142
'0:04.536',-0.138
'0:04.540',-0.135
'0:04.544',-0.130
'0:04.548',-0.135
'0:04.552',-0.133
'0:04.556',-0.135
'0:04.560',-0.147
'0:04.564',-0.145
'0:04.568',-0.158
'0:04.572',-0.147
'0:04.576',-0.145
'0:04.580',-0.152
'0:04.584',-0.145
'0:04.588',-0.145
'0:04.592',-0.158
'0:04.596',-0.170
'0:04.600',-0.160
'0:04.604',-0.160
'0:04.608',-0.160
'0:04.612',-0.158
'0:04.616',-0.163
'0:04.620',-0.152
'0:04.624',-0.160
'0:04.628',-0.165
'0:04.632',-0.177
'0:04.636',-0.175
'0:04.640',-0.165
'0:04.644',-0.160
'0:04.648',-0.165
'0:04.652',-0.160
'0:04.656',-0.170
'0:04.660',-0.172
'0:04.664',-0.172
'0:04.668',-0.182
'0:04.672',-0.177
'0:04.676',-0.165
'0:04.680',-0.158
'0:04.684',-0.165
'0:04.688',-0.163
'0:04.692',-0.165
'0:04.696',-0.182
'0:04.700',-0.182
'0:04.704',-0.182
'0:04.708',-0.160
'0:04.712',-0.158
'0:04.716',-0.152
'0:04.720',-0.160
'0:04.724',-0.168
'0:04.728',-0.175
'0:04.732',-0.175
'0:04.736',-0.172
'0:04.740',-0.172
'0:04.744',-0.165
'0:04.748',-0.155
'0:04.752',-0.150
